GNU Octave, version 3.6.2
Copyright (C) 2012 John W. Eaton and others.
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  For details, type `warranty'.

Octave was configured for "x86_64-pc-linux-gnu".

Additional information about Octave is available at http://www.octave.org.

Please contribute if you find this software useful.
For more information, visit http://www.octave.org/help-wanted.html

Read http://www.octave.org/bugs.html to learn how to submit bug reports.

For information about changes from previous versions, type `news'.

ans = /var/www/data/380//SensoSaur_05.20.09.01_8.txt
linacc =

  scalar structure containing the fields:

    data =

       3.0152e+13   3.0150e+13   7.9416e-02   1.9003e-01   6.0228e-02
       3.0152e+13   3.0150e+13   7.5041e-02   1.3161e-02   8.1081e-02
       3.0152e+13   3.0150e+13   6.6313e-02  -1.1595e-02  -4.9814e-02
       3.0152e+13   3.0150e+13   5.4590e-02  -3.5826e-02   1.2454e-01
       3.0152e+13   3.0150e+13   4.2711e-02  -5.7096e-02   1.4227e-01
       3.0152e+13   3.0150e+13   3.1117e-02  -2.2817e-01   3.0927e-01
       3.0152e+13   3.0150e+13   2.0519e-02  -2.4294e-01   1.3429e-02
       3.0152e+13   3.0150e+13   1.0968e-02  -2.5481e-01   2.1126e-02
       3.0152e+13   3.0151e+13   1.5569e-01  -2.6369e-01  -1.2734e-01
       3.0152e+13   3.0151e+13   1.4816e-01  -2.6743e-01  -1.2768e-01
       3.0152e+13   3.0151e+13   2.9471e-01  -1.1307e-01   1.7461e-01
       3.0152e+13   3.0151e+13   5.9514e-01  -4.1632e-01   7.8243e-01
       3.0152e+13   3.0151e+13   5.8880e-01  -4.0796e-01   7.7488e-01
       3.0152e+13   3.0151e+13   2.7598e-01  -2.4531e-01   3.0730e-01
       3.0152e+13   3.0151e+13   2.6859e-01  -2.3393e-01   2.9810e-01
       3.0152e+13   3.0151e+13   1.0525e-01  -2.1902e-01   1.3266e-01
       3.0152e+13   3.0151e+13   3.9884e-01  -5.0778e-01   4.2404e-01
       3.0152e+13   3.0151e+13   3.8536e-01  -4.8995e-01   4.0848e-01
       3.0152e+13   3.0151e+13   2.1800e-01  -6.2522e-01   5.4564e-01
       3.0152e+13   3.0151e+13   2.0270e-01  -6.0660e-01   5.2850e-01
       3.0152e+13   3.0151e+13   1.8404e-01  -5.8473e-01   5.0765e-01
       3.0152e+13   3.0151e+13   3.1804e-01  -4.0882e-01   3.3259e-01
       3.0152e+13   3.0151e+13   2.9920e-01  -3.8614e-01   3.1071e-01
       3.0152e+13   3.0151e+13   2.8072e-01  -3.6309e-01   4.4173e-01
       3.0152e+13   3.0151e+13   2.6261e-01  -3.3955e-01   4.1916e-01
       3.0152e+13   3.0151e+13   3.9803e-01  -4.6854e-01   3.9605e-01
       3.0152e+13   3.0151e+13   3.8065e-01  -4.4393e-01   3.7269e-01
       3.0152e+13   3.0151e+13   2.1048e-01  -2.6588e-01   4.2761e-02
       3.0152e+13   3.0151e+13   1.9381e-01  -2.4074e-01   1.9106e-02
